SpectrumID	Compound_Name	Ion_Source	Instrument	Compound_Source	PI	Data_Collector	Adduct	Precursor_MZ	ExactMass	Charge	CAS_Number	Pubmed_ID	Smiles	INCHI	INCHI_AUX	Library_Class	IonMode	UpdateWorkflowName	LibraryQualityString	#Scan#	SpectrumFile	LibraryName	MQScore	Organism	TIC_Query	RT_Query	MZErrorPPM	SharedPeaks	MassDiff	LibMZ	SpecMZ	SpecCharge	FileScanUniqueID	NumberHits	tags	MoleculeExplorerDatasets	MoleculeExplorerFiles	molecular_formula	InChIKey	InChIKey-Planar	superclass	class	subclass	npclassifier_superclass	npclassifier_class	npclassifier_pathway
CCMSLIB00006436254	Baccatin III	ESI	Orbitrap	Commercial standard	BMDMS-NP	BMDMS-NP	[M+Na]+	609.23	586.241	1	N/A	N/A	O=C(OC1C2C3(OC(=O)C)COC3CC(O)C2(C(=O)C(OC(=O)C)C4=C(C)C(O)CC1(O)C4(C)C)C)C=5C=CC=CC5	InChI=1S/C31H38O11/c1-15-19(34)13-31(38)26(41-27(37)18-10-8-7-9-11-18)24-29(6,20(35)12-21-30(24,14-39-21)42-17(3)33)25(36)23(40-16(2)32)22(15)28(31,4)5/h7-11,19-21,23-24,26,34-35,38H,12-14H2,1-6H3	N/A	1	Positive	UPDATE-SINGLE-ANNOTATED-GOLD	Gold	2293	spectra/specs_ms.pklbin	lib-00042.mgf	0.772598	BMDMS-NP	2906.59	425.58	1.70313	8	0.0010375999999999999	609.23	609.231	1	spectra/specs_ms.pklbin2293	1		8	48	C31H38O11	OVMSOCFBDVBLFW-UHFFFAOYSA-N	OVMSOCFBDVBLFW	N/A	N/A	N/A	Diterpenoids	Taxane diterpenoids|Tetracyclic diterpenoids	Terpenoids
CCMSLIB00005436263	Contaminants septum vial Thermo C4000-53 and C4000-54 serie	LC-ESI	Orbitrap	Lysate	Dorrestein	lfnothias	M+H	610.184	0.0	0	 	 	 	 	 	3	Positive	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze	2295	spectra/specs_ms.pklbin	lib-00045.mgf	0.8231790000000001	GNPS-LIBRARY	2884.31	698.0239999999999	0.0	10	0.0	610.184	610.184	1	spectra/specs_ms.pklbin2295	1		0	0	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A
CCMSLIB00010110963	Etoposide; VP-16-213 CollisionEnergy:102040	LC-ESI	Orbitrap	Commercial	Trent Northen	JGI	M+Na	611.173	0.0	1	N/A	N/A	COc1cc(C2c3cc4c(cc3C(OC3OC5COC(C)OC5C(O)C3O)C3COC(=O)C23)OCO4)cc(OC)c1O	"""InChI=1S/C29H32O13/c1-11-36-9-20-27(40-11)24(31)25(32)29(41-20)42-26-14-7-17-16(38-10-39-17)6-13(14)21(22-15(26)8-37-28(22)33)12-4-18(34-2)23(30)19(5-12)35-3/h4-7,11,15,20-22,24-27,29-32H,8-10H2,1-3H3/t11?,15?,20?,21-,22+,24?,25?,26?,27?,29?/m1/s1"""	N/A	3	Positive	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze	2297	spectra/specs_ms.pklbin	lib-00011.mgf	0.876138	BERKELEY-LAB	2939.08	352.88699999999994	0.0	10	0.0	611.173	611.173	1	spectra/specs_ms.pklbin2297	1		0	0	C29H32O13	VJJPUSNTGOMMGY-UHFFFAOYSA-N	VJJPUSNTGOMMGY	N/A	N/A	N/A	Lignans	Arylnaphthalene and aryltetralin lignans	Shikimates and Phenylpropanoids
CCMSLIB00010112455	bromocriptine CollisionEnergy:102040	LC-ESI	Orbitrap	Commercial	Trent Northen	JGI	M+H	654.229	0.0	1	N/A	N/A	CC(C)CC1C(=O)N2CCCC2C2(O)OC(N=C(O)C3C=C4c5cccc6[nH]c(Br)c(c56)CC4N(C)C3)(C(C)C)C(=O)N12	"""InChI=1S/C32H40BrN5O5/c1-16(2)12-24-29(40)37-11-7-10-25(37)32(42)38(24)30(41)31(43-32,17(3)4)35-28(39)18-13-20-19-8-6-9-22-26(19)21(27(33)34-22)14-23(20)36(5)15-18/h6,8-9,13,16-18,23-25,34,42H,7,10-12,14-15H2,1-5H3,(H,35,39)/t18-,23-,24+,25+,31-,32+/m1/s1"""	N/A	3	Positive	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze	2387	spectra/specs_ms.pklbin	lib-00011.mgf	0.814913	BERKELEY-LAB	8699.95	369.63699999999994	1.49269	18	0.0009765619999999999	654.229	654.2280000000001	1	spectra/specs_ms.pklbin2387	1		0	0	C32H40BrN5O5	OZVBMTJYIDMWIL-UHFFFAOYSA-N	OZVBMTJYIDMWIL	N/A	N/A	N/A	Tryptophan alkaloids	Ergot alkaloids	Alkaloids
CCMSLIB00000573097	MoNA:3475533 Dehydrocostus lactone	LC-ESI	qTof	Commercial	MoNA	MoNA	M+H	231.138	0.0	1	N/A	N/A	C=C1CCC2C(C3C1CCC3=C)OC(=O)C2=C	InChI=1S/C15H18O2/c1-8-4-7-12-10(3)15(16)17-14(12)13-9(2)5-6-11(8)13/h11-14H,1-7H2/t11-,12-,13-,14-/m0/s1	N/A	3	Positive	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze	241	spectra/specs_ms.pklbin	lib-00003.mgf	0.927675	MONA	42982.4	215.162	0.0	8	0.0	231.138	231.138	1	spectra/specs_ms.pklbin241	1		0	0	C15H18O2	NETSQGRTUNRXEO-UHFFFAOYSA-N	NETSQGRTUNRXEO	N/A	N/A	N/A	Sesquiterpenoids	Guaiane sesquiterpenoids	Terpenoids
CCMSLIB00008851481	Monensin [M+H]+	LC-ESI	Orbitrap	Commercial	Daniel Petras 	Stilianos Papadopoulos Lambidis	M+H	671.436	0.0	1	 	 	CCC1(CCC(O1)C2(CCC3(O2)CC(C(C(O3)C(C)C(C(C)C(=O)O)OC)C)O)C)C4C(CC(O4)C5C(CC(C(O5)(CO)O)C)C)C	InChI=1S/C36H62O11/c1-10-34(31-20(3)16-26(43-31)28-19(2)15-21(4)36(41,18-37)46-28)12-11-27(44-34)33(8)13-14-35(47-33)17-25(38)22(5)30(45-35)23(6)29(42-9)24(7)32(39)40/h19-31,37-38,41H,10-18H2,1-9H3,(H,39,40)	 	3	Positive	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze	2424	spectra/specs_ms.pklbin	lib-00045.mgf	0.873144	GNPS-LIBRARY	2875.54	691.7919999999999	0.0	17	0.0	671.436	671.436	1	spectra/specs_ms.pklbin2424	1		0	0	C36H62O11	GAOZTHIDHYLHMS-UHFFFAOYSA-N	GAOZTHIDHYLHMS	N/A	N/A	N/A	Polyethers	Polyether ionophores	Polyketides
CCMSLIB00008851484	Monensin [M+NH4]+	LC-ESI	Orbitrap	Commercial	Daniel Petras	Stilianos Papadopoulos Lambidis	M+NH4	688.463	0.0	1	 	 	CCC1(CCC(O1)C2(CCC3(O2)CC(C(C(O3)C(C)C(C(C)C(=O)O)OC)C)O)C)C4C(CC(O4)C5C(CC(C(O5)(CO)O)C)C)C	InChI=1S/C36H62O11/c1-10-34(31-20(3)16-26(43-31)28-19(2)15-21(4)36(41,18-37)46-28)12-11-27(44-34)33(8)13-14-35(47-33)17-25(38)22(5)30(45-35)23(6)29(42-9)24(7)32(39)40/h19-31,37-38,41H,10-18H2,1-9H3,(H,39,40)	 	3	Positive	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze	2477	spectra/specs_ms.pklbin	lib-00045.mgf	0.842965	GNPS-LIBRARY	24700.0	598.6469999999999	0.0	23	0.0	688.463	688.4630000000001	1	spectra/specs_ms.pklbin2477	1		0	0	C36H62O11	GAOZTHIDHYLHMS-UHFFFAOYSA-N	GAOZTHIDHYLHMS	N/A	N/A	N/A	Polyethers	Polyether ionophores	Polyketides
CCMSLIB00004691171	COSTUNOLIDE	N/A	ESI-QFT	isolated	MoNA	MoNA:VF-NPL-QEHF000108	[M+H]+	233.154	0.0	1	N/A	N/A	C=C1C(=O)O[C@@H]2/C=C(\C)CCC=C(C)CC[C@@H]12	InChI=1S/C15H20O2/c1-10-5-4-6-11(2)9-14-13(8-7-10)12(3)15(16)17-14/h5,9,13-14H,3-4,6-8H2,1-2H3/b10-5?,11-9+/t13-,14+/m0/s1	N/A	3	positive	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze	248	spectra/specs_ms.pklbin	lib-00003.mgf	0.8238780000000001	MONA	2524.0	575.38	0.0	7	0.0	233.154	233.15400000000002	1	spectra/specs_ms.pklbin248	1		14	524	C15H20O2	HRYLQFBHBWLLLL-RFXWPVDASA-N	HRYLQFBHBWLLLL	N/A	N/A	N/A	Sesquiterpenoids	Germacrane sesquiterpenoids	Terpenoids
CCMSLIB00006387869	sodium (2S,3R,4S)-4-((2S,7S,8R,9S)-2-((2S,2'R,3'S,5R,5'R)-2-ethyl-5'-((2S,3S,5R,6R)-6-hydroxy-6-(hydroxymethyl)-3,5-dimethyltetrahydro-2H-pyran-2-yl)-3'-methyloctahydro-[2,2'-bifuran]-5-yl)-9-hydroxy- 2,8-dimethyl-1,6-dioxaspiro[4.5]decan-7-yl)-3-methoxy-2 -methylpentanoate	ESI	Orbitrap	Commercial standard	BMDMS-NP	BMDMS-NP	[M+H]+	693.42	692.411	1	N/A	N/A	[Na+].O=C([O-])C(C)C(OC)C(C)C1OC2(OC(C)(CC2)C3OC(CC)(CC3)C4OC(CC4C)C5OC(O)(CO)C(C)CC5C)CC(O)C1C	InChI=1S/C36H62O11.Na/c1-10-34(31-20(3)16-26(43-31)28-19(2)15-21(4)36(41,18-37)46-28)12-11-27(44-34)33(8)13-14-35(47-33)17-25(38)22(5)30(45-35)23(6)29(42-9)24(7)32(39)40;/h19-31,37-38,41H,10-18H2,1-9H3,(H,39,40);/q;+1/p-1	N/A	1	Positive	UPDATE-SINGLE-ANNOTATED-GOLD	Gold	2495	spectra/specs_ms.pklbin	lib-00042.mgf	0.876833	BMDMS-NP	85792.0	599.363	2.8166599999999997	15	0.00195312	693.42	693.418	1	spectra/specs_ms.pklbin2495	1		0	0	N/A	XOIQMTLWECTKJL-UHFFFAOYSA-M	XOIQMTLWECTKJL	N/A	N/A	N/A	N/A	N/A	N/A
CCMSLIB00000001653	Rifamycin S	LC-ESI	qTof	Isolated	Fenical-Jensen-Moore	Max	M+H	696.304	695.297	1	N/A	N/A	N/A	N/A	N/A	1	Positive	UPDATE-SINGLE-ANNOTATED-GOLD	Gold	2513	spectra/specs_ms.pklbin	lib-00045.mgf	0.723956	GNPS-LIBRARY	206928.0	431.99199999999996	2.89264	13	0.00201416	696.304	696.302	1	spectra/specs_ms.pklbin2513	1		9	51	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A
CCMSLIB00000001651	Rifamycin S	LC-ESI	qTof	Isolated	Fenical-Jensen-Moore	Max	M+Na	718.286	695.294	1	N/A	N/A	C[C@H]1/C=C/C=C(\C(=O)NC2=CC(=O)C3=C(C2=O)C(=C(C4=C3C(=O)[C@](O4)(O/C=C/[C@@H]([C@H]([C@H]([C@@H]([C@@H]([C@@H]([C@H]1O)C)O)C)OC(=O)C)C)OC)C)C)O)/C	InChI=1S/C37H45NO12/c1-16-11-10-12-17(2)36(46)38-23-15-24(40)26-27(32(23)44)31(43)21(6)34-28(26)35(45)37(8,50-34)48-14-13-25(47-9)18(3)33(49-22(7)39)20(5)30(42)19(4)29(16)41/h10-16,18-20,25,29-30,33,41-43H,1-9H3,(H,38,46)/b11-10+,14-13+,17-12-/t16-,18+,19+,20+,25-,29-,30+,33+,37-/m0/s1	N/A	1	Positive	UPDATE-SINGLE-ANNOTATED-GOLD	Gold	2603	spectra/specs_ms.pklbin	lib-00045.mgf	0.815401	GNPS-LIBRARY	124351.0	582.549	4.16369	22	0.00299072	718.286	718.283	1	spectra/specs_ms.pklbin2603	1		9	51	C37H45NO12	BTVYFIMKUHNOBZ-ODRIEIDWSA-N	BTVYFIMKUHNOBZ	N/A	N/A	N/A	Macrolides	Ansa macrolides	Polyketides
CCMSLIB00008851467	ADEP_1	LC-ESI	Orbitrap	Isolated	Daniel Petras	Paolo Stincone	M+H	719.376	0.0	1	 	 	O=C([C@@H](NC(/C=C/C=C/C=C/C)=O)CC1=CC=CC=C1)N[C@@H](COC2=O)C(N3[C@H](C(N([C@@H](C)C(N[C@H](C(N4[C@H]2C[C@@H](C)C4)=O)C)=O)C)=O)CCC3)=O	InChI=1S/C38H50N6O8/c1-6-7-8-9-13-18-32(45)40-28(21-27-15-11-10-12-16-27)34(47)41-29-23-52-38(51)31-20-24(2)22-44(31)35(48)25(3)39-33(46)26(4)42(5)37(50)30-17-14-19-43(30)36(29)49/h6-13,15-16,18,24-26,28-31H,14,17,19-23H2,1-5H3,(H,39,46)(H,40,45)(H,41,47)/b7-6+,9-8+,18-13+/t24-,25+,26+,28+,29+,30+,31+/m1/s1	 	3	Positive	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze	2627	spectra/specs_ms.pklbin	lib-00045.mgf	0.9838399999999999	GNPS-LIBRARY	14545.0	557.4119999999999	0.0	28	0.0	719.376	719.3760000000001	1	spectra/specs_ms.pklbin2627	1		0	0	C38H50N6O8	ZGRSXMWWGUOTAO-VIEJTCJKSA-N	ZGRSXMWWGUOTAO	N/A	N/A	N/A	Oligopeptides	Cyclic peptides|Depsipeptides	Amino acids and Peptides|Polyketides
CCMSLIB00006454103	(7R,9E,11S,12R,13S,14R,15R,16R,17S,18S,19E,21Z)-26-formyl-2,15,17,27,29-pentahydroxy-11-methoxy-3,7,12,14,16,18,22-heptamethyl-6,23-dioxo-8,30-dioxa-24-azatetracyclo[23.3.1.1^{4,7}.0^{5,28}]triaconta-1(28),2,4,9,19,21,25(29),26-octaen-13-yl acetate	ESI	Orbitrap	Commercial standard	BMDMS-NP	BMDMS-NP	[M+Na]+	748.29	725.305	1	N/A	N/A	O=CC=1C(O)=C2C3=C(O)C1NC(=O)C(=CC=CC(C)C(O)C(C)C(O)C(C)C(OC(=O)C)C(C)C(OC)C=COC4(OC(=C2C4=O)C(=C3O)C)C)C	InChI=1S/C38H47NO13/c1-16-11-10-12-17(2)37(48)39-28-23(15-40)32(45)25-26(33(28)46)31(44)21(6)35-27(25)36(47)38(8,52-35)50-14-13-24(49-9)18(3)34(51-22(7)41)20(5)30(43)19(4)29(16)42/h10-16,18-20,24,29-30,34,42-46H,1-9H3,(H,39,48)	N/A	1	Positive	UPDATE-SINGLE-ANNOTATED-GOLD	Gold	2727	spectra/specs_ms.pklbin	lib-00042.mgf	0.8580840000000001	BMDMS-NP	16070.7	693.967	5.383369999999999	14	0.00402832	748.29	748.294	1	spectra/specs_ms.pklbin2727	1		0	0	C38H47NO13	BBNQHOMJRFAQBN-UHFFFAOYSA-N	BBNQHOMJRFAQBN	N/A	N/A	N/A	Macrolides	Ansa macrolides	Polyketides
CCMSLIB00005435824	Contaminant vial septum ThermoFisher C5000-44B	LC-ESI	Orbitrap	Commercial	Dorrestein	 	M+NH4	776.234	0.0	0	 	 	 	 	 	3	Positive	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze	2810	spectra/specs_ms.pklbin	lib-00045.mgf	0.8466290000000001	GNPS-LIBRARY	1962.21	720.22	1.33671	12	0.0010375999999999999	776.234	776.2330000000001	1	spectra/specs_ms.pklbin2810	1		0	0	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A
CCMSLIB00010106659	Vinblastine sulfate CollisionEnergy:102040	LC-ESI	Orbitrap	Commercial	Trent Northen	JGI	M+H	811.428	0.0	1	N/A	N/A	CCC1(O)CC2CN(CCc3c([nH]c4ccccc34)C(C(=O)OC)C2c2cc3c(cc2OC)N(C)C2C(O)(C(=O)OC)C(OC(C)=O)C4(CC)C=CCN5CCC32C54)C1	"""InChI=1S/C46H58N4O9/c1-8-43(54)23-27-24-49(25-43)19-15-29-28-13-10-11-14-32(28)47-37(29)36(38(52)57-6)35(27)30-21-31-33(22-34(30)56-5)48(4)40-45(31)17-20-50-18-12-16-44(9-2,39(45)50)41(59-26(3)51)46(40,55)42(53)58-7/h10-14,16,21-22,27,35-36,39-41,47,54-55H,8-9,15,17-20,23-25H2,1-7H3/t27-,35+,36?,39-,40+,41+,43-,44+,45+,46-/m0/s1"""	N/A	3	Positive	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze	2923	spectra/specs_ms.pklbin	lib-00011.mgf	0.945169	BERKELEY-LAB	18483.8	302.884	1.20351	34	0.0009765619999999999	811.428	811.427	1	spectra/specs_ms.pklbin2923	1		0	0	C46H58N4O9	KPPBSXVQPGVPRR-UHFFFAOYSA-N	KPPBSXVQPGVPRR	N/A	N/A	N/A	Tryptophan alkaloids	Aspidosperma type|Aspidosperma-Iboga hybrid type (Vinca alkaloids)	Alkaloids
CCMSLIB00011427947	FORSKOLIN	ESI	Orbitrap	Commercial	Cech	Vicky Anderson	2M+H	821.468	410.23	1	66575-29-9	N/A	CC(=O)OC1C(C2C(CCC(C2(C3(C1(OC(CC3=O)(C)C=C)C)O)C)O)(C)C)O	"""InChI=1S/C22H34O7/c1-8-19(5)11-14(25)22(27)20(6)13(24)9-10-18(3,4)16(20)15(26)17(28-12(2)23)21(22,7)29-19/h8,13,15-17,24,26-27H,1,9-11H2,2-7H3"""	N/A	1	Positive	UPDATE-SINGLE-ANNOTATED-GOLD	Gold	2954	spectra/specs_ms.pklbin	lib-00015.mgf	0.8755569999999999	LEAFBOT	2967.32	554.455	0.0	17	0.0	821.468	821.4680000000001	1	spectra/specs_ms.pklbin2954	1		0	0	C22H34O7	OHCQJHSOBUTRHG-UHFFFAOYSA-N	OHCQJHSOBUTRHG	N/A	N/A	N/A	Diterpenoids	Labdane diterpenoids	Terpenoids
CCMSLIB00009918375	Rifampicin [M+H]+	LC-ESI	Orbitrap	Commercial	Daniel Petras	Paolo Stincone	M+H	823.412	0.0	1	 	 	CC1C=CC=C(C(=O)NC2=C(C(=C3C(=C2O)C(=C(C4=C3C(=O)C(O4)(OC=CC(C(C(C(C(C(C1O)C)O)C)OC(=O)C)C)OC)C)C)O)O)C=NN5CCN(CC5)C)C	InChI=1S/C43H58N4O12/c1-21-12-11-13-22(2)42(55)45-33-28(20-44-47-17-15-46(9)16-18-47)37(52)30-31(38(33)53)36(51)26(6)40-32(30)41(54)43(8,59-40)57-19-14-29(56-10)23(3)39(58-27(7)48)25(5)35(50)24(4)34(21)49/h11-14,19-21,23-25,29,34-35,39,49-53H,15-18H2,1-10H3,(H,45,55)	 	3	Positive	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze	2964	spectra/specs_ms.pklbin	lib-00045.mgf	0.728341	GNPS-LIBRARY	9386.32	466.221	0.0	11	0.0	823.412	823.4119999999999	1	spectra/specs_ms.pklbin2964	1		0	0	C43H58N4O12	JQXXHWHPUNPDRT-UHFFFAOYSA-N	JQXXHWHPUNPDRT	N/A	N/A	N/A	Macrolides	Ansa macrolides	Polyketides
CCMSLIB00010007504	Vinamidine	LC-ESI	qTof	Isolated	Beniddir/Le Pogam	Sarah Szwarc	M+H	825.407	824.4	1	 	 	CCC(=O)CC1CN(CCc2c([nH]c3ccccc23)C(C1)(C(=O)OC)c1cc2c(cc1OC)N(C)C1C22CCN3CC=CC(CC)(C23)C(OC(C)=O)C1(O)C(=O)OC)C=O	InChI=1/C46H56N4O10/c1-8-29(53)21-28-24-45(41(54)58-6,37-31(15-19-49(25-28)26-51)30-13-10-11-14-34(30)47-37)33-22-32-35(23-36(33)57-5)48(4)39-44(32)17-20-50-18-12-16-43(9-2,38(44)50)40(60-27(3)52)46(39,56)42(55)59-7/h10-14,16,22-23,26,28,38-40,47,56H,8-9,15,17-21,24-25H2,1-7H3	 	3	Positive	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze	2967	spectra/specs_ms.pklbin	lib-00045.mgf	0.842675	GNPS-LIBRARY	2878.1	402.0	0.0	27	0.0	825.407	825.4069999999999	1	spectra/specs_ms.pklbin2967	1		0	0	C46H56N4O10	AQXVANXWKSPKMX-UHFFFAOYSA-N	AQXVANXWKSPKMX	N/A	N/A	N/A	Tryptophan alkaloids	Aspidosperma type|Aspidosperma-Iboga hybrid type (Vinca alkaloids)	Alkaloids
CCMSLIB00011906186	"""Leukomycin A3, Josamycin"""	ESI	Orbitrap	Isolated	Daniel Petras	"""Christian Geibel, Giovanni Andrea Vitale"""	M+H	828.474	827.467	1	N/A	N/A	CC1CC=CC=CC(C(CC(C(C(C(CC(=O)O1)OC(=O)C)OC)OC2C(C(C(C(O2)C)OC3CC(C(C(O3)C)OC(=O)CC(C)C)(C)O)N(C)C)O)CC=O)C)O	InChI=1S/C42H69NO15/c1-23(2)19-32(47)56-40-27(6)53-34(22-42(40,8)50)57-37-26(5)54-41(36(49)35(37)43(9)10)58-38-29(17-18-44)20-24(3)30(46)16-14-12-13-15-25(4)52-33(48)21-31(39(38)51-11)55-28(7)45/h12-14,16,18,23-27,29-31,34-41,46,49-50H,15,17,19-22H2,1-11H3	N/A	1	Positive	UPDATE-SINGLE-ANNOTATED-GOLD	Gold	2970	spectra/specs_ms.pklbin	lib-00028.mgf	0.9789389999999999	TUEBINGEN-NATURAL-PRODUCT-COLLECTION	8906.62	390.335	0.0	9	0.0	828.474	828.4739999999999	1	spectra/specs_ms.pklbin2970	1		0	0	C42H69NO15	XJSFLOJWULLJQS-UHFFFAOYSA-N	XJSFLOJWULLJQS	N/A	N/A	N/A	Macrolides	Erythromycins	Polyketides
CCMSLIB00004694217	SPIRAMYCIN	N/A	ESI-QFT	isolated	MoNA	MoNA:VF-NPL-QEHF003154	[M+H]+	843.521	0.0	1	N/A	N/A	CO[C@@H]1[C@@H](OC2OC(C)C(OC3CC(C)(O)C(O)C(C)O3)C(N(C)C)C2O)[C@@H](CC=O)C[C@@H](C)[C@@H](OC2CCC(N(C)C)C(C)O2)/C=C/C=C/C[C@@H](C)OC(=O)C[C@H]1O	InChI=1S/C43H74N2O14/c1-24-21-29(19-20-46)39(59-42-37(49)36(45(9)10)38(27(4)56-42)58-35-23-43(6,51)41(50)28(5)55-35)40(52-11)31(47)22-33(48)53-25(2)15-13-12-14-16-32(24)57-34-18-17-30(44(7)8)26(3)54-34/h12-14,16,20,24-32,34-42,47,49-51H,15,17-19,21-23H2,1-11H3/b13-12+,16-14+/t24-,25-,26?,27?,28?,29+,30?,31-,32+,34?,35?,36?,37?,38?,39+,40+,41?,42?,43?/m1/s1	N/A	3	positive	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze	3009	spectra/specs_ms.pklbin	lib-00003.mgf	0.9872770000000001	MONA	21855.8	232.63299999999998	0.0	14	0.0	843.521	843.5210000000001	1	spectra/specs_ms.pklbin3009	1		0	0	C43H74N2O14	ACTOXUHEUCPTEW-JMRHEKERSA-N	ACTOXUHEUCPTEW	N/A	N/A	N/A	Macrolides	Erythromycins|Tylosins	Polyketides
CCMSLIB00011906443	"""Leukomycin A3, Josamycin"""	ESI	Orbitrap	Isolated	Daniel Petras	"""Giovanni Andrea Vitale, Christian Geibel"""	M+Na	850.456	827.467	1	N/A	N/A	CC1CC=CC=CC(C(CC(C(C(C(CC(=O)O1)OC(=O)C)OC)OC2C(C(C(C(O2)C)OC3CC(C(C(O3)C)OC(=O)CC(C)C)(C)O)N(C)C)O)CC=O)C)O	InChI=1S/C42H69NO15/c1-23(2)19-32(47)56-40-27(6)53-34(22-42(40,8)50)57-37-26(5)54-41(36(49)35(37)43(9)10)58-38-29(17-18-44)20-24(3)30(46)16-14-12-13-15-25(4)52-33(48)21-31(39(38)51-11)55-28(7)45/h12-14,16,18,23-27,29-31,34-41,46,49-50H,15,17,19-22H2,1-11H3	N/A	1	Positive	UPDATE-SINGLE-ANNOTATED-GOLD	Gold	3035	spectra/specs_ms.pklbin	lib-00028.mgf	0.8229290000000001	TUEBINGEN-NATURAL-PRODUCT-COLLECTION	3861.34	394.355	0.0	21	0.0	850.456	850.456	1	spectra/specs_ms.pklbin3035	1		0	0	C42H69NO15	XJSFLOJWULLJQS-UHFFFAOYSA-N	XJSFLOJWULLJQS	N/A	N/A	N/A	Macrolides	Erythromycins	Polyketides
CCMSLIB00004721572	PACLITAXEL	N/A	ESI-QFT	isolated	MoNA	MoNA:VF-NPL-QEHF027991	[M+H]+	854.338	0.0	1	N/A	N/A	CC(=O)O[C@H]1C(=O)[C@]2(C)[C@@H](O)C[C@H]3OC[C@@]3(OC(C)=O)[C@H]2[C@H](OC(=O)c2ccccc2)[C@]2(O)C[C@H](OC(=O)[C@H](O)[C@@H](N=C(O)c3ccccc3)c3ccccc3)C(C)=C1C2(C)C	InChI=1S/C47H51NO14/c1-25-31(60-43(56)36(52)35(28-16-10-7-11-17-28)48-41(54)29-18-12-8-13-19-29)23-47(57)40(61-42(55)30-20-14-9-15-21-30)38-45(6,32(51)22-33-46(38,24-58-33)62-27(3)50)39(53)37(59-26(2)49)34(25)44(47,4)5/h7-21,31-33,35-38,40,51-52,57H,22-24H2,1-6H3,(H,48,54)/t31-,32-,33+,35-,36+,37+,38-,40-,45+,46-,47+/m0/s1	N/A	3	positive	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze	3044	spectra/specs_ms.pklbin	lib-00003.mgf	0.8666200000000001	MONA	4680.54	565.864	0.0	12	0.0	854.338	854.3380000000001	1	spectra/specs_ms.pklbin3044	1		0	0	C47H51NO14	RCINICONZNJXQF-MZXODVADSA-N	RCINICONZNJXQF	N/A	N/A	N/A	Diterpenoids	Taxane diterpenoids|Tetracyclic diterpenoids	Terpenoids
CCMSLIB00008851499	Spiramycin [M+Na]+	LC-ESI	Orbitrap	Commercial	Daniel Petras	Stilianos Papadopoulos Lambidis	M+Na	865.503	0.0	1	 	 	CC1CC=CC=CC(C(CC(C(C(C(CC(=O)O1)O)OC)OC2C(C(C(C(O2)C)OC3CC(C(C(O3)C)O)(C)O)N(C)C)O)CC=O)C)OC4CCC(C(O4)C)N(C)C	InChI=1S/C43H74N2O14/c1-24-21-29(19-20-46)39(59-42-37(49)36(45(9)10)38(27(4)56-42)58-35-23-43(6,51)41(50)28(5)55-35)40(52-11)31(47)22-33(48)53-25(2)15-13-12-14-16-32(24)57-34-18-17-30(44(7)8)26(3)54-34/h12-14,16,20,24-32,34-42,47,49-51H,15,17-19,21-23H2,1-11H3	 	3	Positive	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze	3068	spectra/specs_ms.pklbin	lib-00045.mgf	0.828392	GNPS-LIBRARY	7774.86	231.99200000000002	0.0	17	0.0	865.503	865.503	1	spectra/specs_ms.pklbin3068	1		0	0	C43H74N2O14	ACTOXUHEUCPTEW-UHFFFAOYSA-N	ACTOXUHEUCPTEW	N/A	N/A	N/A	Macrolides	Erythromycins|Tylosins	Polyketides
